PlcIndex;Easting;Northing
1;631900;4805901
2;635713;4813636
3;512077;4637312
4;510257;4637804
5;510372;4638198
6;510224;4638870
7;510011;4639050
8;510060;4639345
9;510355;4639575
10;510372;4639837
11;510831;4639526
12;511552;4639198
13;511523;4636548
14;512564;4638144
15;510621;4639602
16;510065;4651402
17;512495;4642378
18;514369;4646751
19;514508;4640088
20;516035;4640712
21;517631;4641198
22;518881;4644114
23;519228;4647515
24;519644;4649528
25;519922;4652096
26;516659;4654456
27;522629;4654387
28;521727;4647792
29;524434;4648764
30;525822;4651332
31;526655;4654387
32;524989;4656122
33;528807;4655358
34;528390;4656191
35;528946;4658413
36;529848;4657163
37;531514;4656608
38;532624;4656885
39;535054;4656538
40;538108;4657233
41;547826;4659037
42;546368;4659731
43;547270;4660356
44;547826;4661189
45;547965;4662716
46;550741;4663549
47;558585;4671184
48;565179;4666742
49;555114;4683818
50;538455;4669380
51;538455;4671115
52;530334;4665284
53;510169;4655289
54;510308;4661814
55;512460;4661467
56;514265;4659523
57;515237;4663618
58;513918;4666464
59;515168;4667020
60;516486;4670143
61;519402;4673753
62;520304;4674204
63;521796;4674933
64;522629;4676009
65;524608;4677362
66;507845;4671601
67;507445;4677067
68;516313;4672104
69;517128;4678108
70;513519;4681024
71;517614;4681440
72;515567;4686264
73;518447;4684251
74;518482;4686195
75;521189;4688069
76;523688;4691401
77;532642;4687653
78;505849;4693379
79;528616;4698169
80;528373;4700390
81;525909;4698655
82;510812;4698342
83;518829;4705283
84;515324;4703999
85;515185;4711496
86;518933;4715314
87;519350;4716980
88;525250;4716494
89;536911;4709275
90;539769;4791953
91;590377;4693963
92;655187;4820162
93;642253;4817016
94;633863;4822085
95;632115;4808626
96;543494;4794293
97;513429;4765626
98;617170;4718432
99;574345;4708993
100;576443;4707944
101;577666;4708644
102;579065;4707944
103;569626;4705148
104;572248;4704448
105;573996;4703400
106;576617;4703225
107;572597;4700953
108;573122;4699379
109;570500;4697806
110;571374;4695709
111;578540;4701652
112;576967;4700079
113;577666;4699030
114;578016;4696058
115;583784;4703574
116;583434;4701127
117;585707;4702351
118;592873;4704274
119;586930;4699904
120;588329;4700953
121;589552;4701127
122;593223;4692038
123;583959;4689416
124;585532;4689766
125;582386;4687843
126;584308;4687843
127;586231;4687843
128;589203;4686445
129;586581;4683473
130;593048;4686445
131;594272;4686445
132;595845;4686445
133;592873;4684522
134;594446;4684347
135;595320;4684347
136;602312;4683124
137;619170;4812120
138;621927;4800018
139;622460;4809910
140;621720;4809900
141;621550;4809680
142;620610;4804920
143;627625;4836181
144;624774;4834124
145;625400;4832920
146;625623;4837040
147;626140;4836600
148;609520;4814345
149;603100;4812950
150;619259;4819270
151;618481;4814139
152;618596;4817135
153;602500;4798700
154;602400;4802960
155;602480;4801950
156;601630;4800140
157;603780;4799110
158;605440;4799210
159;605872;4795597
160;600735;4801325
161;601760;4807260
162;601750;4807100
163;622782;4809869
164;619444;4804139
165;619773;4806742
166;619104;4802855
167;619794;4804201
168;619517;4804196
169;619134;4819059
170;619081;4813885
171;646966;4736446
172;619081;4813848
173;620514;4811037
174;620626;4811066
175;620721;4810895
176;619782;4811694
177;620333;4811810
178;620612;4811133
179;619727;4811366
180;619858;4811176
181;620207;4811054
182;601526;4799970
183;601620;4806964
184;619125;4819015
185;619267;4820234
186;602365;4801775
187;602982;4812633
188;631900;4805901
189;603467;4798669
190;603447;4798982
191;605487;4799022
192;652286;4745117
193;622571;4809796
194;635518;4767156
195;624309;4713283
196;621341;4809705
197;621289;4809727
198;621457;4809506
199;657398;4728524
200;646862;4736432
201;591729;4776888
202;559494;4663774
203;555000;4660000
204;559150;4663750
205;559130;4663760
206;539285;4707355
207;543905;4708500
208;540470;4708280
209;554300;4678420
210;565120;4669740
211;544320;4728200
212;544087;4727980
213;555808;4690652
214;575520;4741280
215;579018;4736778
216;518325;4657875
217;518950;4657625
218;519225;4658025
219;524716;4662131
220;519250;4658425
221;520430;4664500
222;510100;4639365
223;511100;4639080
224;510870;4635860
225;510000;4636900
226;510345;4638640
227;512460;4637665
228;509700;4641885
229;511060;4639050
230;511725;4640925
231;553780;4670691
232;547719;4672679
233;547700;4672700
234;545552;4675037
235;548913;4670946
236;550021;4671371
237;550000;4671450
238;547648;4681174
239;548175;4671200
240;547325;4676460
241;547550;4675321
242;549300;4672450
243;534706;4672494
244;546239;4660228
245;549500;4659326
246;548771;4659250
247;550500;4659522
248;550867;4658755
249;546554;4659500
250;550869;4658967
251;551138;4659053
252;547466;4658438
253;546293;4660119
254;549054;4661737
255;548293;4658771
256;550630;4660587
257;551619;4659555
258;551619;4659555
259;514832;4663448
260;515760;4665415
261;520270;4665656
262;518600;4663600
263;514677;4667234
264;518790;4667845
265;520817;4667725
266;517693;4667700
267;512350;4654000
268;512350;4654000
269;514340;4654020
270;515385;4655449
271;513702;4655509
272;512293;4654007
273;512486;4653734
274;513753;4654183
275;513698;4654084
276;513589;4652410
277;513540;4654265
278;513400;4654214
279;512053;4653951
280;515678;4654915
281;515550;4654960
282;524090;4695400
283;535881;4676921
284;540462;4674654
285;546316;4669385
286;538741;4674013
287;538980;4673937
288;540569;4665198
289;545989;4671334
290;540477;4669678
291;540408;4669201
292;548203;4669597
293;540602;4666697
294;531620;4662760
295;531500;4661850
296;531950;4661800
297;529217;4664076
298;535035;4682511
299;544125;4659375
300;543800;4659275
301;548350;4669425
302;510350;4696288
303;518594;4657160
304;518895;4656653
305;518995;4657109
306;523577;4652681
307;518124;4657054
308;518469;4657087
309;518017;4657870
310;518977;4657297
311;530445;4657120
312;528126;4658838
313;528013;4658324
314;527793;4658198
315;528551;4657060
316;528582;4657089
317;528551;4657096
318;528843;4657432
319;527932;4657422
320;527004;4660126
321;526956;4660119
322;528324;4657247
323;529567;4658407
324;527662;4657317
325;526270;4659760
326;528118;4659088
327;528188;4659107
328;527798;4657444
329;529573;4658230
330;526507;4659261
331;528442;4657323
332;528377;4657401
333;527781;4657937
334;527961;4657557
335;527579;4657797
336;518939;4668954
337;519480;4673200
338;517519;4672116
339;521124;4672224
340;508182;4676000
341;521521;4673705
342;523000;4675349
343;522719;4670476
344;518115;4672505
345;519451;4674211
346;524964;4666408
347;524964;4666408
348;600693;4672735
349;598294;4673816
350;597987;4673788
351;599764;4673192
352;596364;4674052
353;598619;4673700
354;585826;4691405
355;592558;4694672
356;592800;4694600
357;591000;4695000
358;570038;4678815
359;569960;4680400
360;570280;4680200
361;612200;4672460
362;612840;4673440
363;669420;4698400
364;669440;4698340
365;569150;4697350
366;571650;4696820
367;576000;4699000
368;577573;4699355
369;593000;4696000
370;597250;4694400
371;611450;4638550
372;610250;4639600
373;593000;4675000
374;588105;4642390
375;593296;4690470
376;597760;4687628
377;590234;4694380
378;593730;4698879
379;597937;4685445
380;583143;4689387
381;592295;4690983
382;592746;4693655
383;588591;4693376
384;588070;4693178
385;590248;4690664
386;585932;4691578
387;594254;4689453
388;593436;4688577
389;592509;4689283
390;591913;4689949
391;594285;4689691
392;598000;4685000
393;604106;4700884
394;569700;4670300
395;576040;4684860
396;577800;4685200
397;575100;4684850
398;570260;4684100
399;679058;4702586
400;579767;4690491
401;579000;4690000
402;593460;4678842
403;593120;4685060
404;598000;4683000
405;593000;4678000
406;597000;4683000
407;599000;4683000
408;585700;4700260
409;604175;4664241
410;604100;4664400
411;588310;4684640
412;588345;4684640
413;588000;4683050
414;587340;4683535
415;582500;4688600
416;611350;4655900
417;646500;4672180
418;602060;4676960
419;652410;4745331
420;652574;4744997
421;651666;4753410
422;609519;4776327
423;624232;4716320
424;624249;4717510
425;624374;4717267
426;635709;4767460
427;636150;4766345
428;597822;4716925
429;613595;4788468
430;638110;4828257
431;588995;4785458
432;591836;4777110
433;632200;4806200
434;635900;4813900
435;621800;4777060
436;593629;4749998
437;617416;4706815
438;617134;4706803
439;617512;4707161
440;617083;4707166
441;616867;4706481
442;619820;4726540
443;644244;4705212
444;658412;4823900
445;651600;4824219
446;609346;4720973
447;609532;4720700
448;618444;4703326
449;618908;4699613
450;618783;4703111
451;647090;4736660
452;521600;4752320
453;517640;4756260
454;589400;4845500
455;578560;4779100
456;573840;4773060
457;576920;4778560
458;572580;4778720
459;564880;4812620
460;555461;4813550
461;580275;4759380
462;580238;4759500
463;580236;4760277
464;580490;4760222
465;580517;4760540
466;579874;4760078
467;579519;4751513
468;579519;4751513
469;520960;4752800
470;543625;4756800
471;503185;4724515
472;510756;4771054
473;546954;4757690
474;542150;4753450
475;538400;4746610
476;542025;4754700
477;578500;4745380
478;582960;4761880
479;581860;4760320
480;582231;4760717
481;581250;4760599
482;581980;4761400
483;584140;4762900
484;585260;4759120
485;584140;4762160
486;582020;4760600
487;572318;4761109
488;582860;4766400
489;582240;4761540
490;579874;4760178
491;580012;4759744
492;580123;4760175
493;580230;4760238
494;580408;4760080
495;580372;4760380
496;580103;4759653
497;580091;4759534
498;580091;4759471
499;580099;4759380
500;580226;4759530
501;580151;4759577
502;580502;4759115
503;580906;4759487
504;581351;4760780
505;581345;4760659
506;581285;4760600
507;581330;4760537
508;581407;4760514
509;581428;4760463
510;581736;4760359
511;581795;4760365
512;581872;4760410
513;581905;4760496
514;581950;4760608
515;581825;4760804
516;581780;4760134
517;581172;4755540
518;581400;4755588
519;582771;4757345
520;580532;4758950
521;582655;4759647
522;582784;4762655
523;583053;4762567
524;584056;4762836
525;584262;4762794
526;583935;4762166
527;583471;4761845
528;583334;4761718
529;583508;4760796
530;585311;4759055
531;583180;4762151
532;582981;4761874
533;582131;4760606
534;582186;4760734
535;582113;4760747
536;582133;4760821
537;582260;4760858
538;582163;4760943
539;581888;4760999
540;582308;4761154
541;581741;4761790
542;582144;4761739
543;582265;4761533
544;582204;4761525
545;582001;4761509
546;582001;4761453
547;581926;4761434
548;581814;4761445
549;581479;4761290
550;579695;4760101
551;621364;4711463
552;621661;4712015
553;621536;4711428
554;621610;4711580
555;621480;4712000
556;621844;4712912
557;621877;4713634
558;622007;4713730
559;622006;4713730
560;623399;4712954
561;623432;4712977
562;624374;4717267
563;621044;4709164
564;623132;4706830
565;623178;4705935
566;623202;4705631
567;623177;4705029
568;623399;4713221
569;624232;4716320
570;624249;4716721
571;624434;4713497
572;624665;4713985
573;619903;4710205
574;622918;4707758
575;623495;4714554
576;620028;4713506
577;623840;4713220
578;624409;4713487
579;617135;4706803
580;617312;4706692
581;617084;4707167
582;616867;4706482
583;617513;4707161
584;616031;4710817
585;617659;4709095
586;617474;4710623
587;617649;4711056
588;617535;4710851
589;618909;4713359
590;619368;4713156
591;618858;4711091
592;618548;4709030
593;618551;4708462
594;618697;4707983
595;618469;4707867
596;624995;4708014
597;624162;4707613
598;624604;4706747
599;626579;4703730
600;626471;4703969
601;627220;4707209
602;626958;4707564
603;629338;4707937
604;626826;4708533
605;626784;4709026
606;624331;4705727
607;624611;4711011
608;625955;4710602
609;624318;4712728
610;626467;4709922
611;623386;4713660
612;626788;4710923
613;627216;4711022
614;623823;4706843
615;625162;4707400
616;625043;4707302
617;623683;4711589
618;625705;4712983
619;624506;4710396
